id,category
533,1
534,0
535,0
536,1
537,1
538,1
539,1
540,0
541,0
542,1
543,1
544,0
545,1
546,0
547,1
548,0
549,0
550,0
551,0
552,1
553,1
554,0
555,0
556,1
557,0
558,0
559,0
560,0
561,1
562,1
563,0
564,0
565,1
566,1
567,0
568,1
569,1
570,0
571,1
572,1
573,0
574,1
575,1
576,1
577,1
578,0
579,0
580,1
581,1
582,0
583,0
584,1
585,0
586,1
587,0
588,1
589,1
590,0
591,0
592,1
593,0
594,1
595,1
596,0
597,1
598,1
599,0
600,0
601,1
602,0
603,1
604,1
605,1
606,1
607,0
608,1
609,1
610,0
611,1
612,0
613,1
614,1
615,1
616,1
617,0
618,0
619,1
620,1
621,1
622,1
623,0
624,0
625,1
626,1
627,1
628,1
629,0
630,1
631,1
632,0
633,0
634,0
635,1
636,1
637,1
638,1
639,1
640,0
641,1
642,1
643,0
644,0
645,0
646,0
647,0
648,1
649,0
650,1
651,0
652,0
653,0
654,1
655,0
656,0
657,1
658,1
659,1
660,1
661,0
662,0
663,0
664,1
665,1
666,0
667,0
668,0
669,0
670,0
671,1
672,0
673,1
674,0
675,0
676,1
677,0
678,0
679,0
680,1
681,1
682,1
683,0
684,1
685,0
686,0
687,0
688,1
689,1
690,0
691,1
692,1
693,0
694,0
695,0
696,0
697,0
698,1
699,1
700,1
701,0
702,1
703,1
704,0
705,0
706,1
707,1
708,1
709,0
710,0
711,1
712,1
713,0
714,1
715,1
716,0
717,1
718,1
719,1
720,0
721,1
722,1
723,0
724,0
725,1
726,0
727,1
728,1
729,0
730,1
731,1
732,0
733,1
734,1
735,0
736,0
737,0
738,1
739,0
740,0
741,1
742,1
743,1
744,1
745,1
746,0
747,0
748,1
749,0
750,1
751,1
752,0
753,1
754,0
755,1
756,0
757,0
758,0
759,0
760,1
761,1
762,0
763,1
764,1
765,0
766,0
767,1
768,0
769,0
770,1
771,1
772,1
773,0
774,1
775,1
776,0
777,1
778,0
779,0
780,0
781,1
782,0
783,0
784,1
785,1
786,0
787,1
788,0
789,0
790,0
791,1
792,0
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,0
801,0
802,0
803,0
804,0
805,1
806,1
807,1
808,0
809,0
810,0
811,1
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,1
824,0
825,1
826,0
827,1
828,1
829,1
830,0
831,1
832,1
833,0
834,1
835,1
836,1
837,1
838,0
839,0
840,0
841,1
842,0
843,0
844,1
845,1
846,0
847,1
848,0
849,1
850,1
851,0
852,1
853,0
854,0
855,1
856,0
857,0
858,0
859,1
860,0
861,1
862,0
863,0
864,1
865,0
866,0
867,1
868,1
869,0
870,1
871,1
872,0
873,0
874,0
875,0
876,1
877,1
878,1
879,0
880,0
881,1
882,0
883,1
884,1
885,0
886,1
887,0
888,0
889,0
890,0
891,0
892,1
893,1
894,1
895,0
896,1
897,1
898,1
899,1
900,0
901,0
902,0
903,1
904,1
905,1
906,0
907,1
908,0
909,0
910,0
911,0
912,0
913,1
914,1
915,0
916,0
917,0
918,0
919,0
920,1
921,1
922,0
923,0
924,0
925,0
926,0
927,1
928,0
929,0
930,0
931,1
932,0
933,0
934,1
935,1
936,0
937,0
938,0
939,0
940,0
941,0
942,1
943,1
944,0
945,0
946,0
947,0
948,1
949,0
950,0
951,0
952,1
953,1
954,1
955,0
956,1
957,1
958,0
959,1
960,0
961,0
962,1
963,0
964,0
965,1
966,0
967,0
968,0
969,0
970,0
971,1
972,1
973,0
974,0
975,1
976,0
977,1
978,1
979,0
980,0
981,1
982,0
983,0
984,0
985,0
986,0
987,1
988,0
989,1
990,1
991,0
992,1
993,0
994,1
995,0
996,0
997,0
998,0
999,1
1000,1
1001,0
1002,1
1003,1
1004,1
1005,0
1006,0
1007,1
1008,0
1009,1
1010,0
1011,0
1012,0
1013,1
1014,0
1015,0
1016,1
1017,0
1018,0
1019,1
1020,0
1021,0
1022,1
1023,1
1024,0
1025,0
1026,1
1027,0
1028,1
1029,0
1030,0
1031,1
1032,0
1033,0
1034,0
1035,0
1036,1
1037,1
1038,1
1039,0
1040,1
1041,0
1042,0
1043,0
1044,0
1045,1
1046,1
1047,0
1048,1
1049,1
1050,0
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,0
1058,1
1059,1
1060,1
1061,0
1062,1
1063,0
1064,0
1065,0
1066,1
1067,1
1068,0
1069,0
1070,1
1071,1
1072,1
1073,0
1074,1
1075,0
1076,0
1077,0
1078,1
1079,0
1080,1
1081,0
1082,0
1083,0
1084,1
1085,1
1086,1
1087,1
1088,1
1089,1
1090,0
1091,1
1092,0
1093,0
1094,1
1095,1
1096,0
1097,1
1098,1
1099,1
1100,0
1101,0
1102,0
1103,0
1104,0
1105,1
1106,1
1107,1
1108,0
1109,0
1110,1
1111,0
1112,1
1113,1
1114,1
1115,0
1116,1
1117,0
1118,0
1119,0
1120,0
1121,1
1122,1
1123,0
1124,0
1125,0
1126,1
1127,1
1128,1
1129,0
1130,0
1131,0
1132,1
1133,1
1134,0
1135,0
1136,1
1137,1
1138,0
1139,1
1140,0
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,0
1148,1
1149,1
1150,0
1151,0
1152,0
1153,1
1154,1
1155,1
1156,0
1157,0
1158,1
1159,0
1160,1
1161,1
1162,0
1163,0
1164,1
1165,0
1166,1
1167,1
1168,1
1169,1
1170,1
1171,0
1172,1
1173,0
1174,0
1175,0
1176,1
1177,0
1178,1
1179,0
1180,1
1181,1
1182,1
1183,0
1184,0
1185,0
1186,0
1187,1
1188,1
1189,0
1190,1
1191,1
1192,0
1193,0
1194,1
1195,0
1196,1
1197,0
1198,0
1199,0
1200,1
1201,0
1202,0
1203,0
1204,0
1205,1
1206,0
1207,0
1208,1
1209,0
1210,1
1211,0
1212,0
1213,1
1214,0
1215,0
1216,0
1217,0
1218,1
1219,0
1220,1
1221,0
1222,1
1223,0
1224,1
1225,0
1226,1
1227,0
1228,0
1229,1
1230,1
1231,1
1232,1
1233,0
1234,1
1235,0
1236,1
1237,1
1238,0
1239,1
1240,0
1241,1
1242,1
1243,1
1244,0
1245,0
1246,1
1247,1
1248,0
1249,1
1250,1
1251,0
1252,1
1253,0
1254,1
1255,0
1256,1
1257,1
1258,1
1259,0
1260,1
1261,0
1262,1
1263,0
1264,1
1265,1
1266,0
1267,1
1268,1
1269,1
1270,0
1271,1
1272,1
1273,0
1274,1
1275,0
1276,0
1277,0
1278,1
1279,1
1280,0
1281,1
1282,0
1283,1
1284,1
1285,1
1286,0
1287,1
1288,1
1289,0
1290,0
1291,1
1292,0
1293,1
1294,0
1295,0
1296,1
1297,1
1298,1
1299,1
1300,1
1301,0
1302,0
1303,1
1304,1
1305,0
1306,1
1307,1
1308,0
1309,1
1310,1
1311,1
1312,1
1313,0
1314,1
1315,0
1316,0
1317,0
1318,1
1319,1
1320,1
1321,0
1322,0
1323,0
1324,0
1325,1
1326,1
1327,1
1328,0
1329,0
1330,1
1331,1
1332,1
1333,1
1334,1
1335,0
1336,0
1337,1
1338,1
1339,0
1340,0
1341,0
1342,0
1343,1
1344,1
1345,0
1346,0
1347,0
1348,1
1349,0
1350,0
1351,0
1352,1
1353,1
1354,1
1355,1
1356,0
1357,0
1358,0
1359,1
1360,1
1361,1
1362,0
1363,1
1364,0
1365,0
1366,1
1367,0
1368,0
1369,0
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,0
1378,0
1379,0
1380,1
1381,0
1382,1
1383,1
1384,0
1385,0
1386,1
1387,1
1388,1
1389,0
1390,1
1391,1
1392,1
1393,1
1394,1
1395,0
1396,0
1397,1
1398,1
1399,0
1400,0
1401,1
1402,0
1403,1
1404,0
1405,1
1406,0
1407,0
1408,1
1409,1
1410,1
1411,0
1412,1
1413,0
1414,0
1415,1
1416,0
1417,0
1418,0
1419,0
1420,0
1421,1
1422,0
1423,0
1424,0
1425,0
1426,1
1427,0
1428,0
1429,0
1430,1
1431,0
1432,1
1433,0
1434,0
1435,1
1436,0
1437,0
1438,1
1439,1
1440,0
1441,0
1442,0
1443,1
1444,0
1445,1
1446,1
1447,1
1448,1
1449,0
1450,1
1451,0
1452,0
1453,1
1454,0
1455,0
1456,0
1457,1
1458,1
1459,1
1460,0
1461,0
1462,1
1463,1
1464,1
1465,1
1466,0
1467,1
1468,0
1469,1
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,1
1478,0
1479,1
1480,1
1481,0
1482,1
1483,0
1484,1
1485,0
1486,0
1487,1
1488,0
1489,1
1490,0
1491,0
1492,1
1493,1
1494,1
1495,0
1496,0
1497,1
1498,1
1499,0
1500,0
1501,1
1502,0
1503,0
1504,1
1505,0
1506,0
1507,0
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,0
1515,1
1516,1
1517,0
1518,1
1519,1
1520,0
1521,1
1522,1
1523,0
1524,1
1525,1
1526,0
1527,0
1528,0
1529,1
1530,0
1531,0
1532,1
1533,0
1534,0
1535,0
1536,1
1537,1
1538,0
1539,1
1540,0
1541,1
1542,0
1543,1
1544,0
1545,0
1546,0
1547,0
1548,1
1549,0
1550,1
1551,1
1552,1
1553,1
1554,0
1555,1
1556,0
1557,1
1558,1
1559,0
1560,1
1561,0
1562,1
1563,1
1564,1
1565,0
1566,1
1567,0
1568,0
1569,0
1570,0
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,0
1580,0
1581,0
1582,1
1583,1
1584,1
1585,0
1586,1
1587,0
1588,1
1589,1
1590,0
1591,1
1592,1
1593,1
1594,0
1595,1
1596,0
1597,1
1598,0
1599,0
1600,0
1601,0
1602,1
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,1
1610,0
1611,1
1612,1
1613,0
1614,1
1615,1
1616,0
1617,0
1618,1
1619,0
1620,0
1621,1
1622,1
1623,1
1624,1
1625,0
1626,1
1627,0
1628,0
1629,1
1630,1
1631,0
1632,1
1633,0
1634,0
1635,0
1636,1
1637,1
1638,1
1639,0
1640,0
1641,0
1642,1
1643,1
1644,1
1645,1
1646,1
1647,0
1648,0
1649,0
1650,0
1651,1
1652,1
1653,0
1654,0
1655,0
1656,0
1657,1
1658,1
1659,0
1660,0
1661,0
1662,1
1663,1
1664,1
1665,1
1666,1
1667,0
1668,0
1669,1
1670,1
1671,0
1672,0
1673,0
1674,1
1675,0
1676,0
1677,0
1678,1
1679,0
1680,1
1681,0
1682,1
1683,1
1684,0
1685,0
1686,1
1687,1
1688,1
1689,0
1690,1
1691,1
1692,0
1693,0
1694,0
1695,0
1696,0
1697,1
1698,1
1699,1
1700,0
1701,0
1702,0
1703,1
1704,1
1705,1
1706,1
1707,0
1708,0
1709,0
1710,0
1711,0
1712,1
1713,1
1714,1
1715,0
1716,1
1717,0
1718,0
1719,0
1720,0
1721,1
1722,1
1723,0
1724,0
1725,0
1726,1
1727,0
1728,0
1729,0
1730,1
1731,1
1732,0
1733,0
1734,1
1735,0
1736,0
1737,0
1738,1
1739,0
1740,1
1741,1
1742,1
1743,0
1744,0
1745,0
1746,0
1747,0
1748,1
1749,1
1750,0
1751,1
1752,1
1753,0
1754,0
1755,1
1756,1
1757,1
1758,0
1759,1
1760,1
1761,1
1762,0
1763,1
1764,1
1765,1
1766,1
1767,0
1768,1
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,1
1777,0
1778,0
1779,1
1780,0
1781,0
1782,1
1783,1
1784,1
1785,1
1786,0
1787,0
1788,0
1789,0
1790,1
1791,0
1792,1
1793,1
1794,1
1795,0
1796,1
1797,1
1798,1
1799,0
1800,0
1801,0
1802,1
1803,0
1804,1
1805,1
1806,1
1807,1
1808,1
1809,0
1810,1
1811,0
1812,1
1813,1
1814,1
1815,1
1816,1
1817,0
1818,1
1819,1
1820,0
1821,0
1822,0
1823,0
1824,1
1825,1
1826,0
1827,0
1828,1
1829,1
1830,0
1831,1
1832,1
1833,0
1834,1
1835,0
1836,0
1837,0
1838,1
1839,0
1840,0
1841,0
1842,0
1843,1
1844,1
1845,0
1846,1
1847,0
1848,1
1849,0
1850,0
1851,1
1852,1
1853,1
1854,1
1855,0
1856,1
1857,0
1858,0
1859,0
1860,1
1861,1
1862,0
1863,0
1864,1
1865,1
1866,0
1867,1
1868,0
1869,1
1870,0
1871,1
1872,1
1873,1
1874,1
1875,1
1876,0
1877,0
1878,1
1879,0
1880,0
1881,0
1882,1
1883,1
1884,0
1885,0
1886,0
1887,0
1888,1
1889,1
1890,0
1891,0
1892,1
1893,1
1894,0
1895,0
1896,1
1897,0
1898,0
1899,0
1900,0
1901,1
1902,1
1903,1
1904,1
1905,1
1906,0
1907,0
1908,1
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,1
1917,0
1918,1
1919,0
1920,1
1921,1
1922,0
1923,0
1924,0
1925,0
1926,1
1927,1
1928,0
1929,1
1930,1
1931,1
1932,1
1933,1
1934,0
1935,0
1936,1
1937,0
1938,1
1939,0
1940,1
1941,1
1942,1
1943,0
1944,0
1945,1
1946,1
1947,1
1948,0
1949,1
1950,1
1951,1
1952,0
1953,0
1954,1
1955,0
1956,1
1957,0
1958,0
1959,0
1960,1
1961,1
1962,1
1963,1
1964,1
1965,0
1966,1
1967,0
1968,1
1969,0
1970,1
1971,0
1972,0
1973,1
1974,1
1975,0
1976,0
1977,0
1978,0
1979,0
1980,1
1981,1
1982,1
1983,0
1984,0
1985,0
1986,1
1987,0
1988,0
1989,1
1990,0
1991,1
1992,1
1993,1
1994,1
1995,1
1996,0
1997,0
1998,1
1999,1
2000,1
2001,0
2002,0
2003,0
2004,1
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,1
2012,0
2013,0
2014,1
2015,0
2016,1
2017,1
2018,0
2019,0
2020,0
2021,1
2022,1
2023,0
2024,0
2025,0
2026,1
2027,0
2028,0
2029,1
2030,0
2031,1
2032,0
2033,0
2034,0
2035,0
2036,1
2037,0
2038,0
2039,1
2040,0
2041,0
2042,1
2043,1
2044,1
2045,1
2046,1
2047,0
2048,1
2049,0
2050,0
2051,0
2052,1
2053,0
2054,0
2055,0
2056,0
2057,1
2058,0
2059,1
2060,0
2061,0
2062,1
2063,1
2064,1
2065,1
2066,1
2067,0
2068,0
2069,1
2070,1
2071,1
2072,0
2073,1
2074,0
2075,1
2076,1
2077,0
2078,1
2079,1
2080,1
2081,0
2082,0
2083,1
2084,1
2085,0
2086,0
2087,1
2088,1
2089,1
2090,0
2091,0
2092,0
2093,1
2094,0
2095,1
2096,1
2097,1
2098,0
2099,0
2100,0
2101,1
2102,1
2103,1
2104,0
2105,0
2106,0
2107,0
2108,0
2109,1
2110,0
2111,0
2112,0
2113,0
2114,1
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,1
2125,1
2126,0
2127,0
2128,1
2129,1
2130,0
2131,1
2132,1
2133,1
2134,0
2135,1
2136,1
2137,1
2138,0
2139,1
2140,0
2141,0
2142,0
2143,1
2144,1
2145,0
2146,1
2147,1
2148,1
2149,1
2150,1
2151,0
2152,0
2153,0
2154,1
2155,1
2156,1
2157,1
2158,1
2159,1
2160,0
2161,0
2162,1
2163,1
2164,0
2165,0
2166,0
2167,1
2168,1
2169,0
2170,1
2171,0
2172,1
2173,0
2174,1
2175,0
2176,0
2177,1
2178,1
2179,1
2180,0
2181,1
2182,0
2183,0
2184,1
2185,0
2186,0
2187,0
2188,0
2189,1
2190,0
2191,1
2192,0
2193,1
2194,0
2195,1
2196,1
2197,1
2198,0
2199,0
2200,0
2201,0
2202,1
2203,0
2204,0
2205,1
2206,1
2207,1
2208,0
2209,0
2210,1
2211,0
2212,0
2213,1
2214,0
2215,1
2216,1
2217,1
2218,0
2219,0
2220,0
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,0
2232,0
2233,0
2234,0
2235,0
2236,1
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,1
2245,0
2246,0
2247,1
2248,1
2249,1
2250,1
2251,1
2252,0
2253,1
2254,0
2255,0
2256,1
2257,1
2258,1
2259,0
2260,0
2261,1
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,1
2272,0
2273,1
2274,1
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,1
2282,1
2283,0
2284,0
2285,1
2286,1
2287,0
2288,1
2289,1
2290,1
2291,1
2292,0
2293,1
2294,0
2295,1
2296,1
2297,1
2298,1
2299,0
2300,0
2301,1
2302,1
2303,1
2304,1
2305,1
2306,1
2307,0
2308,1
2309,0
2310,1
2311,0
2312,0
2313,0
2314,0
2315,1
2316,1
2317,0
2318,1
2319,1
2320,1
2321,0
2322,1
2323,0
2324,1
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,1
2332,0
2333,1
2334,0
2335,0
2336,1
2337,1
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,1
2348,1
2349,1
2350,1
2351,1
2352,0
2353,1
2354,0
2355,1
2356,0
2357,0
2358,1
2359,1
2360,0
2361,0
2362,1
2363,0
2364,0
2365,1
2366,1
2367,0
2368,1
2369,0
2370,0
2371,0
2372,0
2373,0
2374,1
2375,0
2376,1
2377,1
2378,1
2379,1
2380,1
2381,1
2382,0
2383,1
2384,1
2385,0
2386,0
2387,1
2388,1
2389,0
2390,0
2391,1
2392,1
2393,1
2394,0
2395,1
2396,1
2397,1
2398,1
2399,1
2400,0
2401,0
2402,0
2403,0
2404,1
2405,0
2406,0
2407,0
2408,1
2409,1
2410,1
2411,1
2412,0
2413,0
2414,1
2415,0
2416,1
2417,0
2418,1
2419,1
2420,1
2421,1
2422,0
2423,1
2424,0
2425,1
2426,1
2427,1
2428,0
2429,1
2430,0
2431,1
2432,1
2433,1
2434,1
2435,0
2436,0
2437,1
2438,1
2439,1
2440,0
2441,0
2442,1
2443,0
2444,0
2445,1
2446,0
2447,0
2448,0
2449,1
2450,1
2451,1
2452,1
2453,0
2454,1
2455,0
2456,1
2457,1
2458,0
2459,1
2460,0
2461,1
2462,1
2463,1
2464,1
2465,1
2466,0
2467,1
2468,0
2469,0
2470,1
2471,1
2472,0
2473,0
2474,0
2475,1
2476,1
2477,0
2478,0
2479,0
2480,1
2481,1
2482,1
2483,1
2484,0
2485,0
2486,1
2487,0
2488,0
2489,0
2490,1
2491,0
2492,0
2493,1
2494,0
2495,0
2496,1
2497,1
2498,1
2499,1
2500,0
2501,1
2502,1
2503,0
2504,0
2505,0
2506,0
2507,1
2508,0
2509,0
2510,1
2511,0
2512,0
2513,0
2514,0
2515,0
2516,1
2517,0
2518,1
2519,0
2520,0
2521,0
2522,0
2523,1
2524,0
2525,1
2526,0
2527,1
2528,0
2529,1
2530,1
2531,0
2532,1
2533,1
2534,1
2535,1
2536,0
2537,1
2538,0
2539,1
2540,1
2541,0
2542,0
2543,0
2544,0
2545,1
2546,0
2547,1
2548,0
2549,1
2550,1
2551,1
2552,0
2553,0
2554,1
2555,0
2556,0
2557,1
2558,1
2559,0
2560,1
2561,1
2562,1
2563,0
2564,1
2565,1
2566,0
2567,0
2568,1
2569,1
2570,1
2571,1
2572,1
2573,1
2574,0
2575,0
2576,0
2577,0
2578,0
2579,1
2580,0
2581,0
2582,1
2583,1
2584,1
2585,1
2586,0
2587,0
2588,1
2589,1
2590,1
2591,0
2592,1
2593,1
2594,0
2595,1
2596,0
2597,0
2598,1
2599,1
2600,1
2601,0
2602,1
2603,1
2604,1
2605,1
2606,0
2607,1
2608,1
2609,0
2610,1
2611,1
2612,0
2613,0
2614,1
2615,1
2616,1
2617,1
2618,0
2619,1
2620,0
2621,0
2622,1
2623,1
2624,1
2625,0
2626,1
2627,0
2628,0
2629,1
2630,1
2631,0
2632,0
2633,1
2634,0
2635,1
2636,1
2637,1
2638,1
2639,0
2640,0
2641,1
2642,1
2643,1
2644,1
2645,0
2646,0
2647,1
2648,1
2649,0
2650,0
2651,0
2652,0
2653,1
2654,1
2655,1
2656,1
2657,1
2658,0
2659,1
2660,0
2661,1
2662,1
2663,1
2664,0
2665,0
2666,1
2667,1
2668,1
2669,0
2670,1
2671,1
2672,1
2673,0
2674,1
2675,0
2676,1
2677,0
2678,0
2679,1
2680,1
2681,1
2682,1
2683,0
2684,1
2685,1
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,1
2693,1
2694,1
2695,0
2696,0
2697,0
2698,0
2699,0
2700,1
2701,1
2702,1
2703,0
2704,1
2705,0
2706,1
2707,1
2708,0
2709,1
2710,1
2711,0
2712,1
2713,1
2714,1
2715,1
2716,1
2717,0
2718,0
2719,1
2720,1
2721,1
2722,0
2723,0
2724,0
2725,0
2726,0
2727,1
2728,0
2729,1
2730,0
2731,0
2732,0
2733,0
2734,1
2735,1
2736,0
2737,0
2738,0
2739,0
2740,1
2741,1
2742,0
2743,1
2744,1
2745,1
2746,0
2747,0
2748,1
2749,0
2750,0
2751,1
2752,0
2753,0
2754,1
2755,0
2756,1
2757,1
2758,1
2759,0
2760,0
2761,1
2762,0
2763,1
2764,0
2765,0
2766,0
2767,1
2768,1
2769,1
2770,1
2771,0
2772,0
2773,0
2774,1
2775,0
2776,1
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,1
2785,1
2786,0
2787,1
2788,1
2789,1
2790,0
2791,0
2792,1
2793,0
2794,0
2795,0
2796,0
2797,1
2798,0
2799,0
2800,0
2801,1
2802,0
2803,1
2804,0
2805,1
2806,0
2807,0
2808,1
2809,0
2810,1
2811,1
2812,0
2813,1
2814,0
2815,1
2816,0
2817,1
2818,0
2819,1
2820,1
2821,0
2822,1
2823,0
2824,1
2825,0
2826,1
2827,1
2828,0
2829,1
2830,0
2831,1
2832,1
2833,0
2834,0
2835,1
2836,0
2837,1
2838,0
2839,0
2840,0
2841,1
2842,0
2843,0
2844,1
2845,0
2846,0
2847,1
2848,1
2849,0
2850,1
2851,1
2852,0
2853,0
2854,0
2855,0
2856,1
2857,0
2858,1
2859,1
2860,0
2861,1
2862,1
2863,0
2864,1
2865,0
2866,1
2867,1
2868,1
2869,1
2870,1
2871,0
2872,1
2873,1
2874,1
2875,0
2876,1
2877,1
2878,1
2879,1
2880,1
2881,1
2882,1
2883,1
2884,0
2885,0
2886,0
2887,1
2888,1
2889,0
2890,1
2891,1
2892,0
2893,0
2894,0
2895,1
2896,0
2897,1
2898,1
2899,1
2900,1
2901,1
2902,0
2903,0
2904,1
2905,0
2906,0
2907,1
2908,0
2909,1
2910,0
2911,0
2912,0
2913,1
2914,0
2915,1
2916,1
2917,1
2918,0
2919,0
2920,0
2921,1
2922,1
2923,1
2924,1
2925,0
2926,0
2927,1
2928,1
2929,1
2930,0
2931,0
2932,1
2933,1
2934,1
2935,1
2936,0
2937,0
2938,1
2939,0
2940,0
2941,1
2942,0
2943,0
2944,0
2945,0
2946,1
2947,1
2948,1
2949,1
2950,1
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,1
2959,1
2960,0
2961,1
2962,0
2963,0
2964,1
2965,1
2966,0
2967,0
2968,1
2969,1
2970,0
2971,0
2972,1
2973,1
2974,1
2975,0
2976,1
2977,0
2978,1
2979,1
2980,0
2981,0
2982,0
2983,1
2984,1
2985,1
2986,0
2987,0
2988,1
2989,0
2990,0
2991,1
2992,1
2993,0
2994,1
2995,0
2996,1
2997,1
